以下是新增图片表后的完整数据表结构文档：

---

## 数据表结构文档

### 1. 鱼缸表 (Aquarium)

| 字段名        | 数据类型 | 必填 | 说明                                     |
| :------------ | :------- | :--: | :--------------------------------------- |
| id            | Integer  |  ✅  | 主键，自增                               |
| name          | String   |  ✅  | 鱼缸名称                                 |
| structure     | Enum     |  ✅  | 鱼缸结构：底滤/背滤/上滤/外挂缸/DIY/裸缸 |
| purchaseDate  | DateTime |  ❌  | 购买时间                                 |
| lengthMm      | Integer  |  ❌  | 主缸长度（毫米）                         |
| widthMm       | Integer  |  ❌  | 主缸宽度（毫米）                         |
| heightMm      | Integer  |  ❌  | 主缸高度（毫米）                         |
| capacityLiter | Double   |  ❌  | 水体容量（升）                           |
| isActive      | Boolean  |  ✅  | 是否启用，默认true                       |
| createdAt     | DateTime |  ✅  | 创建时间                                 |
| notes         | String   |  ❌  | 备注                                     |

---

### 2. 耗材表 (Consumable)

| 字段名        | 数据类型 | 必填 | 说明                               |
| :------------ | :------- | :--: | :--------------------------------- |
| id            | Integer  |  ✅  | 主键，自增                         |
| aquariumId    | Integer  |  ❌  | 关联鱼缸ID（可为空表示通用）       |
| name          | String   |  ✅  | 耗材名称                           |
| type          | Enum     |  ✅  | 耗材类型：鱼粮/滤棉/试剂/海盐/其他 |
| capacity      | Double   |  ❌  | 耗材容量（如500g、1000ml等）       |
| unit          | String   |  ❌  | 单位（g/ml/片/包等）               |
| price         | Double   |  ❌  | 购买价格                           |
| purchaseDate  | DateTime |  ❌  | 购买时间                           |
| estimatedUses | Integer  |  ❌  | 预计使用次数                       |
| estimatedDays | Integer  |  ❌  | 预计使用天数                       |
| usedCount     | Integer  |  ✅  | 已使用次数，默认0                  |
| usedDate      | DateTime |  ❌  | 开始使用日期                       |
| isEmpty       | Boolean  |  ✅  | 是否已用完，默认false              |
| createdAt     | DateTime |  ✅  | 创建时间                           |
| notes         | String   |  ❌  | 备注                               |

---

### 3. 设备表 (Equipment)

| 字段名       | 数据类型     | 必填 | 说明                                    |
| :----------- | :----------- | :--: | :-------------------------------------- |
| id           | Integer      |  ✅  | 主键，自增                              |
| aquariumId   | Integer      |  ❌  | 关联鱼缸ID                              |
| name         | String       |  ✅  | 设备名称                                |
| price        | Double       |  ❌  | 购买价格                                |
| powerWatt    | Double       |  ❌  | 功率（瓦）                              |
| status       | Enum         |  ✅  | 状态：计划购买/正常使用/已出二手/已废弃 |
| startDate    | DateTime     |  ❌  | 开始使用日期                            |
| socketCount  | Integer      |  ❌  | 占用插座数量                            |
| socketInfo   | String       |  ❌  | 插座位置描述（如"排插1-3"）             |
| tags         | List<String> |  ❌  | 标签列表                                |
| purchaseDate | DateTime     |  ❌  | 购买日期                                |
| warrantyDate | DateTime     |  ❌  | 保修到期日                              |
| createdAt    | DateTime     |  ✅  | 创建时间                                |
| notes        | String       |  ❌  | 备注                                    |

---

### 4. 生物表 (Creature)

| 字段名               | 数据类型     | 必填 | 说明                                                               |
| :------------------- | :----------- | :--: | :----------------------------------------------------------------- |
| id                   | Integer      |  ✅  | 主键，自增                                                         |
| aquariumId           | Integer      |  ❌  | 关联鱼缸ID                                                         |
| category             | Enum         |  ✅  | 分类：鱼/珊瑚/虾蟹/水藻/螺/贝类/海葵/海星/海胆/海参/海兔/管虫/其他 |
| speciesName          | String       |  ✅  | 物种名（品种名）                                                   |
| nickname             | String       |  ❌  | 昵称                                                               |
| quantity             | Integer      |  ✅  | 数量，默认1                                                        |
| sizeCm               | Double       |  ❌  | 尺寸（厘米）                                                       |
| aggressiveness       | Enum         |  ✅  | 攻击性：温和/中等/凶猛/极凶，默认温和                              |
